Season,Episode,Scene,Line,Location,Action,Words,Speaker,Listener
1,1,1,3, A corridor at a sperm bank.,," So if a photon is directed through a plane with two slits in it and either slit is observed it will not go through both slits. If it���������s unobserved it will, however, if it���������s observed after it���������s left the plane but before it hits its target, it will not have gone t",Sheldon,"Leonard, Receptionist"
1,1,1,5, A corridor at a sperm bank.,," Agreed, what���������s your ",Leonard,"Sheldon, Receptionist"
1,1,1,7, A corridor at a sperm bank.,," There���������s no point, I just think it���������s a good idea for ",Sheldon,"Leonard, Receptionist"
1,1,1,9, A corridor at a sperm bank.,, Excuse me?,Leonard,"Sheldon, Receptionist"
1,1,1,11, A corridor at a sperm bank.,, Hang on.,Receptionist,"Sheldon, Leonard"
1,1,1,13, A corridor at a sperm bank.,," One across is Aegean, eight down is Nabakov, twenty-six across is MCM, fourteen down is��������� move your finger��������� phylum, which makes fourteen across Port-au-Prince. See, Papa Doc���������s capital idea, that���������",Leonard,"Sheldon, Receptionist"
1,1,1,15, A corridor at a sperm bank.,, Can I help you?,Receptionist,"Sheldon, Leonard"
1,1,1,17, A corridor at a sperm bank.,," Yes. Um, is this the High IQ sperm bank?",Leonard,"Sheldon, Receptionist"
1,1,1,19, A corridor at a sperm bank.,," If you have to ask, maybe you shouldn���������t be",Receptionist,"Sheldon, Leonard"
1,1,1,21, A corridor at a sperm bank.,, I think this is the place.,Sheldon,"Leonard, Receptionist"
1,1,1,23, A corridor at a sperm bank.,, Fill these out.,Receptionist,"Sheldon, Leonard"
1,1,1,25, A corridor at a sperm bank.,, Thank-you. We���������ll be right,Leonard,"Sheldon, Receptionist"
1,1,1,27, A corridor at a sperm bank.,," Oh, take your time. I���������ll just finish my crossword puzzle. Oh",Receptionist,"Sheldon, Leonard"
1,1,1,31, A corridor at a sperm bank.,," Leonard, I don���������t think I can do",Sheldon,"Leonard, Receptionist"
1,1,1,33, A corridor at a sperm bank.,," What, are you kidding? You���������re a sem",Leonard,"Sheldon, Receptionist"
1,1,1,35, A corridor at a sperm bank.,," No. We are committing genetic fraud. There���������s no guarantee that our sperm is going to generate high IQ offspring, think about that. I have a sister with the same basic DNA mix who hostesses at Fuddru",Sheldon,"Leonard, Receptionist"
1,1,1,37, A corridor at a sperm bank.,," Sheldon, this was your idea. A little extra money to get fractional T1 bandwidth in the apartment.",Leonard,"Sheldon, Receptionist"
1,1,1,39, A corridor at a sperm bank.,," I know, and I do yearn for faster downloads, but there���������s some poor woman is going to pin her hopes on my sperm, what if she winds up with a toddler who doesn���������t know if he should use an integral or a differential to solve the area un",Sheldon,"Leonard, Receptionist"
1,1,1,41, A corridor at a sperm bank.,, I���������m sure she���������ll sti,Leonard,"Sheldon, Receptionist"
1,1,1,43, A corridor at a sperm bank.,, I wouldn�����,Sheldon,"Leonard, Receptionist"
1,1,1,45, A corridor at a sperm bank.,," Well, what do you want to do?",Leonard,"Sheldon, Receptionist"
1,1,1,47, A corridor at a sperm bank.,, I want to leave.,Sheldon,"Leonard, Receptionist"
1,1,1,49, A corridor at a sperm bank.,, Okay.,Leonard,"Sheldon, Receptionist"
1,1,1,51, A corridor at a sperm bank.,, What���������s the protocol for le,Sheldon,"Leonard, Receptionist"
1,1,1,53, A corridor at a sperm bank.,," I don���������t know, I���������ve never reneged on a proffer of s",Leonard,"Sheldon, Receptionist"
1,1,1,55, A corridor at a sperm bank.,, Let���������s try just walkin,Sheldon,"Leonard, Receptionist"
1,1,1,57, A corridor at a sperm bank.,, Okay.,Leonard,"Sheldon, Receptionist"
1,1,1,59, A corridor at a sperm bank.,, Bye.,Receptionist,"Sheldon, Leonard"
1,1,1,61, A corridor at a sperm bank.,, Bye-bye,Sheldon,"Leonard, Receptionist"
1,1,1,63, A corridor at a sperm bank.,, See you.,Leonard,"Sheldon, Receptionist"
1,1,2,3, The stairs of the apartment building.,, Are you still mad about the sperm bank?,Sheldon,"Leonard, Penny"
1,1,2,5, The stairs of the apartment building.,, No.,Leonard,"Sheldon, Penny"
1,1,2,7, The stairs of the apartment building.,, You want to hear an interesting thing about stairs?,Sheldon,"Leonard, Penny"
1,1,2,9, The stairs of the apartment building.,, Not really.,Leonard,"Sheldon, Penny"
1,1,2,11, The stairs of the apartment building.,," If the height of a single step is off by as little as two millimetres, most people will trip.",Sheldon,"Leonard, Penny"
1,1,2,13, The stairs of the apartment building.,, I don���������t care. Two millimetres? That doesn���������t,Leonard,"Sheldon, Penny"
1,1,2,15, The stairs of the apartment building.,," No, it���������s true, I did a series of experiments when I was twelve, my father broke his cla",Sheldon,"Leonard, Penny"
1,1,2,17, The stairs of the apartment building.,, Is that why they sent you to boarding school?,Leonard,"Sheldon, Penny"
1,1,2,19, The stairs of the apartment building.,," No, that was the result of my work with lasers.",Sheldon,"Leonard, Penny"
1,1,2,21, The stairs of the apartment building.,, New neighbour?,Leonard,"Sheldon, Penny"
1,1,2,23, The stairs of the apartment building.,, Evidently.,Sheldon,"Leonard, Penny"
1,1,2,25, The stairs of the apartment building.,, Significant improvement over the old neighbour.,Leonard,"Sheldon, Penny"
1,1,2,27, The stairs of the apartment building.,," Two hundred pound transvestite with a skin condition, yes she is.",Sheldon,"Leonard, Penny"
1,1,2,29, The stairs of the apartment building.,," Oh, hi!",Penny,"Sheldon, Leonard"
1,1,2,31, The stairs of the apartment building.,, Hi.,Leonard,"Sheldon, Penny"
1,1,2,33, The stairs of the apartment building.,, Hi.,Sheldon,"Leonard, Penny"
1,1,2,35, The stairs of the apartment building.,, Hi.,Leonard,"Sheldon, Penny"
1,1,2,37, The stairs of the apartment building.,, Hi.,Sheldon,"Leonard, Penny"
1,1,2,39, The stairs of the apartment building.,, Hi?,Penny,"Sheldon, Leonard"
1,1,2,41, The stairs of the apartment building.,," We don���������t mean to interrupt, we live across the",Leonard,"Sheldon, Penny"
1,1,2,43, The stairs of the apartment building.,," Oh, that���������s",Penny,"Sheldon, Leonard"
1,1,2,45, The stairs of the apartment building.,, Oh��������� uh��������� no��������� we don���������t live together��������� um��������� we live together but,Leonard,"Sheldon, Penny"
1,1,2,47, The stairs of the apartment building.,," Oh, okay, well, guess I���������m your new neighbour, ",Penny,"Sheldon, Leonard"
1,1,2,49, The stairs of the apartment building.,," Leonard, Sheldon.",Leonard,"Sheldon, Penny"
1,1,2,51, The stairs of the apartment building.,, Hi.,Penny,"Sheldon, Leonard"
1,1,2,53, The stairs of the apartment building.,, Hi.,Leonard,"Sheldon, Penny"
1,1,2,55, The stairs of the apartment building.,, Hi.,Sheldon,"Leonard, Penny"
1,1,2,57, The stairs of the apartment building.,, Hi.,Penny,"Sheldon, Leonard"
1,1,2,59, The stairs of the apartment building.,," Hi. Well, uh, oh, welcome to the building.",Leonard,"Sheldon, Penny"
1,1,2,61, The stairs of the apartment building.,," Thankyou, maybe we can have coffee sometime.",Penny,"Sheldon, Leonard"
1,1,2,63, The stairs of the apartment building.,," Oh, great.",Leonard,"Sheldon, Penny"
1,1,2,65, The stairs of the apartment building.,, Great.,Penny,"Sheldon, Leonard"
1,1,2,67, The stairs of the apartment building.,, Great.,Sheldon,"Leonard, Penny"
1,1,2,69, The stairs of the apartment building.,," Great. Well, bye.",Leonard,"Sheldon, Penny"
1,1,2,71, The stairs of the apartment building.,, Bye.,Penny,"Sheldon, Leonard"
1,1,2,73, The stairs of the apartment building.,, Bye.,Sheldon,"Leonard, Penny"
1,1,2,75, The stairs of the apartment building.,, Bye.,Leonard,"Sheldon, Penny"
1,1,2,77, The stairs of the apartment building.,, Should we have invited her for lunch?,Leonard,"Sheldon, Penny"
1,1,2,79, The stairs of the apartment building.,, No. We���������re going to start Season Two of Battlestar Gala,Sheldon,"Leonard, Penny"
1,1,2,81, The stairs of the apartment building.,, We already watched the Season Two DVDs.,Leonard,"Sheldon, Penny"
1,1,2,83, The stairs of the apartment building.,, Not with commentary.,Sheldon,"Leonard, Penny"
